program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB),AllDataRec(MB);ALLmessagesSent,AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
min;boolean_gmw;3;0;1000;100;0;18668.137;22.52;1384;239;15.837;25.359;74797;74797;8.382;279.039;50.362;50.362;389.503;389.503;0.000;Setup;Extension;693.286;2105.002;15854.757
min;boolean_gmw;3;0;1000;100;0;16734.200;20.60;1397;271;15.837;25.359;74797;74797;8.467;281.942;50.966;50.966;387.642;387.642;0.000;Setup;Extension;668.022;1165.416;14883.701
min;boolean_gmw;3;0;1000;100;0;15202.315;16.05;1387;291;15.837;25.359;74797;74797;8.589;281.912;51.224;51.224;380.918;380.918;0.000;Setup;Extension;694.682;373.052;14122.775
min;boolean_gmw;3;0;1000;100;0;17003.244;17.86;1398;235;15.837;25.359;74797;74797;8.550;271.609;50.662;50.662;386.572;386.572;0.000;Setup;Extension;687.003;526.931;15774.684
min;boolean_gmw;3;0;1000;100;0;18128.735;21.97;1392;223;15.837;25.359;74797;74797;5.207;275.922;41.315;41.315;404.670;404.670;0.000;Setup;Extension;704.825;1050.207;16362.355
min;boolean_gmw;3;0;1000;100;0;20260.917;24.10;1387;237;15.837;25.359;74797;74797;5.386;270.738;42.838;42.838;389.308;389.308;0.000;Setup;Extension;703.978;1269.571;18271.527
min;boolean_gmw;3;0;1000;100;0;16386.609;17.22;1401;270;15.837;25.359;74797;74797;5.059;276.891;39.719;39.719;390.731;390.731;0.000;Setup;Extension;705.908;888.202;14781.961
min;boolean_gmw;3;0;1000;100;0;16686.674;20.53;1381;229;15.837;25.359;74797;74797;10.440;275.273;50.410;50.410;398.537;398.537;0.000;Setup;Extension;712.596;1667.437;14290.288
min;boolean_gmw;3;0;100;100;0;25799.755;29.67;1403;171;15.837;25.359;74797;74797;8.514;1779.806;51.308;51.308;2647.135;2647.135;0.000;Setup;Extension;2964.130;1053.849;21767.817
min;boolean_gmw;3;0;100;100;0;22887.256;26.73;1405;171;15.837;25.359;74797;74797;8.300;1786.320;51.410;51.410;2642.386;2642.386;0.000;Setup;Extension;2964.053;1140.370;18768.292
min;boolean_gmw;3;0;100;100;0;24782.973;28.62;1413;182;15.837;25.359;74797;74797;5.126;1794.789;40.704;40.704;2650.221;2650.221;0.000;Setup;Extension;2963.232;1715.036;20090.131
min;boolean_gmw;3;0;100;100;0;19164.132;23.04;1404;242;15.837;25.359;74797;74797;8.629;1394.354;51.485;51.485;2256.030;2256.030;0.000;Setup;Extension;2969.744;1425.652;14751.121
min;boolean_gmw;3;0;100;100;0;22530.846;26.37;1413;189;15.837;25.359;74797;74797;5.330;1575.237;42.821;42.821;2448.909;2448.909;0.000;Setup;Extension;2945.744;697.958;18868.366
min;boolean_gmw;3;0;100;100;0;20622.742;24.45;1394;191;15.837;25.359;74797;74797;12.533;1727.837;42.279;42.279;2604.464;2604.464;0.000;Setup;Extension;2987.758;611.129;17008.618
min;boolean_gmw;3;0;100;100;0;23849.969;27.70;1413;173;15.837;25.359;74797;74797;8.306;1671.666;50.926;50.926;2524.854;2524.854;0.000;Setup;Extension;2965.050;1046.606;19819.663
min;boolean_gmw;3;0;100;100;0;23704.709;27.54;1403;187;15.837;25.359;74797;74797;8.519;1235.426;52.529;52.529;2092.266;2092.266;0.000;Setup;Extension;2963.957;817.371;19908.413
min;boolean_gmw;3;0;100;100;0;25143.017;28.98;1407;167;15.837;25.359;74797;74797;10.049;1824.261;40.631;40.631;2671.692;2671.692;0.000;Setup;Extension;2956.680;1343.898;20828.177
min;boolean_gmw;3;0;100;100;0;20766.188;24.62;1416;217;15.837;25.359;74797;74797;4.975;1785.142;39.426;39.426;2649.794;2649.794;0.000;Setup;Extension;2957.009;792.027;17003.801
