program  c.domain  adv.model   protocol         partysize  comp.time(s)  comp.peakRAM(MiB)  bin.filesize(MiB)  comp.P0intin  comp.P1intin  comp.P2intin  comp.P0bitin  comp.P1bitin  compP2bitin  comp.intbits  comp.inttriples  comp.bittriples  comp.vmrounds  latencies(ms)  bandwidths(Mbs)  input_size  packetdrops(%)  runtime_internal(s)  runtime_external(s)  peakRAM(MiB)  jobCPU(%)  P0commRounds  P0dataSent(MB)  ALLdataSent(MB)  System time (s)  Tx(MB)  Tx(rounds)  Tx(s)  Rx(MB)  Rx(rounds)  Rx(s)  Brcasting(MB)  Brcasting(rounds)  Brcasting(s)  TxRx(MB)  TxRx(rounds)  TxRx(s)  Passing(MB)  Passing(rounds)  Passing(s)  Part.Brcasting(MB)  Part.Brcasting(rounds)  Part.Brcasting(s)  Ex(MB)  Ex(rounds)  Ex(s)  Ex1to1(MB)  Ex1to1(rounds)  Ex1to1(s)  Rx1to1(MB)  Rx1to1(rounds)  Rx1to1(s)  Tx1to1(MB)  Tx1to1(rounds)  Tx1to1(s)  Txtoall(MB)  Txtoall(rounds)  Txtoall(s)
61       RING      semihonest  replicated-ring  3          2.36          74                 1                  NA            NA            NA            NA            NA            NA           NA            1000             119000           2001           0              25000            1000        0               2.45435              2.53                 13            112%       ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.22487              3.30                 13            93%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.78108              3.87                 12            94%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.55378              3.64                 11            96%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               0.826401             0.91                 13            122%       ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.25064              3.34                 13            98%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.19692              3.28                 12            100%       ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.43996              3.52                 13            93%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.54357              3.62                 13            99%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest  replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               3.39625              3.48                 13            94%        ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
