program  c.domain  adv.model      protocol         partysize  comp.time(s)  comp.peakRAM(MiB)  bin.filesize(MiB)  comp.P0intin  comp.P1intin  comp.P2intin  comp.P0bitin  comp.P1bitin  compP2bitin  comp.intbits  comp.inttriples  comp.bittriples  comp.vmrounds  latencies(ms)  bandwidths(Mbs)  input_size  packetdrops(%)  runtime_internal(s)  runtime_external(s)  peakRAM(MiB)  jobCPU(%)  P0commRounds  P0dataSent(MB)  ALLdataSent(MB)  System time (s)  Tx(MB)  Tx(rounds)  Tx(s)  Rx(MB)  Rx(rounds)  Rx(s)  Brcasting(MB)  Brcasting(rounds)  Brcasting(s)  TxRx(MB)  TxRx(rounds)  TxRx(s)  Passing(MB)  Passing(rounds)  Passing(s)  Part.Brcasting(MB)  Part.Brcasting(rounds)  Part.Brcasting(s)  Ex(MB)  Ex(rounds)  Ex(s)  Ex1to1(MB)  Ex1to1(rounds)  Ex1to1(s)  Rx1to1(MB)  Rx1to1(rounds)  Rx1to1(s)  Tx1to1(MB)  Tx1to1(rounds)  Tx1to1(s)  Txtoall(MB)  Txtoall(rounds)  Txtoall(s)
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.258              206.19               13            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.16               206.14               14            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.351              206.29               17            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.22               206.15               17            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.215              206.15               14            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.159              206.09               14            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.374              206.30               14            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.278              206.20               15            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               204.387              206.32               15            2%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.365              408.05               14            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.449              408.13               17            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.332              408.01               14            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.306              408.00               17            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.461              408.14               13            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.517              408.20               15            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semihonest     replicated-ring  3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               404.332              408.02               13            1%         ~8005         0.057416        0.172248         NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          2.34          74                 1                  NA            NA            NA            NA            NA            NA           NA            1000             119000           2001           0              25000            1000        0               5.64032              5.80                 78            143%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.2834               6.43                 77            135%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               5.08754              5.25                 76            115%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.01166              6.16                 79            134%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.32265              6.48                 77            135%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.2095               6.36                 77            136%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.18835              6.34                 77            137%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.31433              6.46                 78            134%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             0              25000            1000        0               6.27082              6.42                 76            136%       ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.242              447.92               79            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.032              447.71               80            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.187              447.88               80            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.187              447.86               74            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.359              448.04               81            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.024              447.71               78            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.238              447.92               80            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.116              447.79               83            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.4                448.08               81            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             25             25000            1000        0               446.186              447.86               75            2%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               886.04               889.22               82            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.897              889.08               80            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.569              888.78               84            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.575              888.77               81            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.867              889.06               80            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.639              888.83               77            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
61       RING      semidishonest  semi2k           3          NA            NA                 NA                 NA            NA            NA            NA            NA            NA           NA            NA               NA               NA             50             25000            1000        0               885.763              888.95               77            1%         ~34712        23.279          69.5649          NA               NA      NA          NA     NA      NA          NA     NA             NA                 NA            NA        NA            NA       NA           NA               NA          NA                  NA                      NA                 NA      NA          NA     NA          NA              NA         NA          NA              NA         NA          NA              NA         NA           NA               
